  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (29.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14106 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 14106, 10433, 'Glee', '2013-11-06 09:33:03')[0m
  [1m[35m (29.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 13964 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 13964, 10433, 'How I Met Your Mother', '2013-11-06 09:33:03')[0m
  [1m[35m (30.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14107 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 14107, 10433, 'The Voice', '2013-11-06 09:33:03')[0m
  [1m[35m (36.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10434 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 10434, 10620, 'Alfie', '2013-11-06 09:33:03')[0m
  [1m[35m (35.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23390 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 23390, 10434, 'Download missing tracks for Van Lear Rose', '2013-11-06 09:33:03')[0m
  [1m[35m (29.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25303 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 25303, 10434, 'Download new albums', '2013-11-06 09:33:03')[0m
  [1m[35m (29.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25304 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 25304, 10434, 'Tag & Rename', '2013-11-06 09:33:03')[0m
  [1m[35m (28.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24571 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 24571, 10434, 'Buy a VIP account at Zing', '2013-11-06 09:33:03')[0m
  [1m[35m (30.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11939 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 11939, 10620, 'Fashion', '2013-11-06 09:33:03')[0m
  [1m[35m (30.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11941 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 11941, 11939, 'Download some magazines', '2013-11-06 09:33:03')[0m
  [1m[35m (37.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10964 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 10964, 10620, 'Software Tools', '2013-11-06 09:33:03')[0m
  [1m[35m (29.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 12035 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 12035, 10964, 'http://coderwall.com/nvie', '2013-11-06 09:33:03')[0m
  [1m[35m (54.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24575 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 24575, 10964, 'http://brettterpstra.com/archives/', '2013-11-06 09:33:03')[0m
  [1m[35m (29.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23905 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 23905, 10964, 'https://www.nitrous.io/app#/intro/1', '2013-11-06 09:33:03')[0m
  [1m[35m (29.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23888 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 23888, 10964, 'http://www.goodui.org/', '2013-11-06 09:33:03')[0m
  [1m[35m (46.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23677 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 23677, 10964, 'http://wallbase.cc/home', '2013-11-06 09:33:03')[0m
  [1m[35m (28.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23402 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 23402, 10964, 'http://www.omgubuntu.co.uk/2012/08/20-must-have-ubuntu-showdown-apps', '2013-11-06 09:33:03')[0m
  [1m[35m (29.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20886 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 20886, 10964, 'Try out the new PHP Eclipse', '2013-11-06 09:33:03')[0m
  [1m[35m (30.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20887 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 20887, 10964, 'Try out PHP NetBeans', '2013-11-06 09:33:03')[0m
  [1m[35m (36.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22313 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 22313, 10964, 'https://github.com/FredKSchott/CoVim', '2013-11-06 09:33:03')[0m
  [1m[35m (30.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25192 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-05 07:20:00', '2013-11-06 09:33:03', 25192, 10964, 'Upgrade Ubuntu to 13.10', '2013-11-06 09:33:03')[0m
  [1m[35m (40.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25331 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-05 07:20:00', '2013-11-06 09:33:03', 25331, 10964, 'Upgrade iOS to 7.0.3', '2013-11-06 09:33:03')[0m
  [1m[35m (29.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24765 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 24765, 10964, 'http://huboard.com/', '2013-11-06 09:33:03')[0m
  [1m[35m (36.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24766 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 24766, 10964, 'https://waffle.io/', '2013-11-06 09:33:03')[0m
  [1m[35m (33.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24767 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:03', 24767, 10964, 'https://www.zenhub.io/', '2013-11-06 09:33:03')[0m
  [1m[35m (35.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24764 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24764, 10964, 'http://dploy.io/ It\'s free for open-source projects', '2013-11-06 09:33:04')[0m
  [1m[35m (33.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24586 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24586, 10964, 'http://www.clementine-player.org/', '2013-11-06 09:33:04')[0m
  [1m[35m (57.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24572 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24572, 10964, 'http://www.netvibes.com/signin?from=home', '2013-11-06 09:33:04')[0m
  [1m[35m (95.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24573 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24573, 10964, 'https://developers.google.com/groups/guidelines/', '2013-11-06 09:33:04')[0m
  [1m[35m (67.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24574 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24574, 10964, 'http://www.continuousagile.com/unblock/', '2013-11-06 09:33:04')[0m
  [1m[35m (34.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24482 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 24482, 10964, 'Upgrade Cygwin', '2013-11-06 09:33:04')[0m
  [1m[35m (28.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22575 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 22575, 10964, 'http://pcottle.github.io/learnGitBranching/?demo', '2013-11-06 09:33:04')[0m
  [1m[35m (45.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22572 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 22572, 10964, 'http://pages.github.com/', '2013-11-06 09:33:04')[0m
  [1m[35m (53.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18494 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 18494, 10964, 'http://soundcloud.com/', '2013-11-06 09:33:04')[0m
  [1m[35m (53.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17878 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 17878, 10964, 'http://www.readability.com/', '2013-11-06 09:33:04')[0m
  [1m[35m (44.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 17879 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 17879, 10964, 'http://ethanschoonover.com/solarized', '2013-11-06 09:33:04')[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19519 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 19519, 10964, 'Songbird', '2013-11-06 09:33:04')[0m
  [1m[35m (43.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19461 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 19461, 10964, 'https://github.com/uams/geturl', '2013-11-06 09:33:04')[0m
  [1m[35m (29.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11532 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 11532, 10964, 'http://www.motioninjoy.com/', '2013-11-06 09:33:04')[0m
  [1m[35m (38.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11728 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 11728, 10620, 'Comics', '2013-11-06 09:33:04')[0m
  [1m[35m (30.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11729 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 11729, 11728, 'http://vechai.info/dai-duong-uy-long-chap-11/', '2013-11-06 09:33:04')[0m
  [1m[35m (29.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18063 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 18063, 11728, 'Phong Than Ky', '2013-11-06 09:33:04')[0m
  [1m[35m (29.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11730 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 11730, 11728, 'http://vechai.info/Than-binh-huyen-ky-chap-1/', '2013-11-06 09:33:04')[0m
  [1m[35m (29.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10432 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `updated_at`) VALUES ('2013-11-06 09:33:04', 10432, 10620, 'calibre', '2013-11-06 09:33:04')[0m
  [1m[35m (29.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25091 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
